Kilometers_Driven,Engine_Temp,Oil_Quality,Battery_Voltage,Brake_Pad_Thickness,Chain_Condition,Vibration_Level,Bike_Status,AirFilter_Condition
16295,69.02148639271289,53,11.048605377744533,5.415258189674667,Loose,Medium,1,Clogged
1360,98.44453855035856,67,12.199663651206505,3.0719137240891663,Normal,Low,0,Clean
38658,80.24036146317259,87,12.629430571850284,6.0,Normal,High,1,Clogged
45232,82.69311924352957,26,11.762924445119785,5.846276037089334,Worn,Medium,1,Clean
11784,81.11409113641696,28,12.645354534782864,2.415888300357268,Normal,Low,1,Clogged
6765,77.04013845480276,80,13.241958389241406,2.650078712716384,Normal,High,1,Clean
17350,90.7278244191724,34,11.184307560392984,4.059428410816544,Loose,Medium,1,Clogged
37694,77.53574825383444,62,11.667648993937307,1.394549475360476,Loose,Low,1,Clean
22462,94.0568523866976,35,12.62936928953493,2.974089059145726,Normal,Medium,0,Clogged
47691,89.24642835826295,68,12.822293810608034,2.854209198551926,Normal,Low,0,Clogged
44631,86.41577929700385,23,13.016656262436756,5.721399130336049,Normal,Low,1,Dusty
16523,76.38654506937603,52,12.577622635221438,3.693221462605347,Loose,Low,0,Dusty
41590,81.34843004147501,49,12.823058683511066,3.158279626955365,Normal,High,1,Dusty
2185,101.33086838738636,98,13.132436495978476,2.7422183207776385,Normal,Low,0,Dusty
1269,97.5137578143657,59,12.209879328760772,4.5728595167897526,Loose,Medium,0,Clean
2933,75.33667132802174,59,12.073989739795506,2.90394701128351,Normal,Low,0,Clean
5811,91.4899845814384,22,12.382045358345591,3.439660431,Loose,Medium,1,Clogged
38319,101.27080685057685,67,12.639641559594187,2.733051773033643,Normal,Medium,0,Clogged
39688,64.95892078317942,96,12.039208589759076,1.6789554415815269,Normal,Medium,1,Dusty
18068,98.15040288569902,51,12.224369878468751,2.304757846756804,Loose,Low,0,Dusty
20269,80.0606436158123,79,12.778391239355107,2.897633951162368,Normal,Medium,0,Clean
29193,98.5589800288974,61,12.6104255467208,3.184094203683645,Normal,High,1,Clean
6896,78.55111265186224,49,12.370264014028969,3.236691288891792,Normal,Medium,0,Clean
27980,62.92676849003222,37,11.281251482956144,3.3932963593774854,Loose,Low,1,Clean
41934,65.58686343175256,21,12.497544405594022,2.913574843818789,Worn,High,1,Clogged
26158,90.72127419992071,74,11.82099722274367,5.118951617802088,Worn,Low,1,Dusty
19442,93.89583752582224,8,13.18815789364413,4.637580943828379,Normal,Medium,1,Clogged
18931,76.43525062343387,24,12.283895192705044,3.337868879370994,Normal,High,1,Clogged
3247,99.5788868816606,51,11.802637560644236,3.8051099356891953,Normal,Low,0,Clogged
689,65.0771990659656,95,12.456919708283966,3.053494110256454,Loose,Low,0,Clogged
19618,89.00880302029024,19,13.389489709564534,0.5,Normal,Low,1,Clean
36273,71.83475700356315,74,12.941571094401231,3.52459161551123,Worn,Medium,1,Clean
2399,80.22245838296762,51,12.653942005424154,3.866737233501459,Normal,Medium,0,Dusty
1767,90.7109800697462,82,11.5717334586672,1.5648058903517272,Worn,Low,1,Dusty
32051,77.09379952074072,79,13.5,4.099293283033523,Loose,Low,0,Clogged
11894,84.23166683655262,13,12.064860978174869,3.163307986466229,Loose,Low,1,Clogged
4056,105.0943921382166,94,13.15364873901064,3.905520464761594,Normal,Low,0,Clogged
4390,81.34662195715276,20,12.27224598515401,3.199521623155897,Normal,Low,1,Clean
42106,102.53538168097712,73,13.086255510738267,5.001145369072219,Normal,High,1,Clogged
31240,73.05439718013574,65,13.414811867112691,3.771474584700904,Normal,Low,0,Clogged
15002,97.94706266872925,14,12.953696088935274,4.7028997504064085,Normal,High,1,Clean
22277,111.6235293098685,54,13.029098471831958,4.801671370609934,Normal,Medium,1,Clogged
11127,60.0,7,12.431092709691058,2.156533128693908,Normal,Low,1,Dusty
9292,78.04657116794284,81,12.196223700549032,2.6131797559746226,Loose,Medium,0,Clogged
43823,98.6560819077081,98,12.596809082850069,4.041932819271507,Loose,Medium,0,Clean
43521,86.9543192093551,74,12.262059845961549,3.061355259490193,Normal,Low,0,Clogged
8933,95.56718810056964,85,13.5,3.213671876892445,Worn,Low,1,Dusty
43501,80.94022219926269,55,11.80534919945664,5.043877786604732,Normal,Low,0,Dusty
11516,91.2988468120935,23,13.201459651613286,3.127560346169516,Normal,Low,1,Clogged
24397,87.66484146911881,46,12.862037784177309,2.337284782101701,Normal,Low,0,Clogged
3112,107.5167309248971,39,12.660910545686756,2.4994399980372863,Loose,Low,0,Clogged
23983,93.8163126495182,50,13.5,6.0,Normal,Low,0,Dusty
49055,95.06403993112804,30,12.708864216820825,3.286136623537716,Normal,Low,0,Clean
17659,83.821845508163,73,12.05556515618031,1.862902693738508,Loose,Low,1,Dusty
45474,82.6859066389126,97,12.704211264077385,1.376649685620087,Normal,Low,1,Clogged
41494,83.51162718270568,68,12.37177521176634,2.750436028791064,Loose,Low,0,Clogged
15041,95.91678213567444,41,12.852299268171654,3.26417345668714,Worn,High,1,Clogged
36420,83.68523278769605,88,13.069151542140649,4.639008447713207,Worn,Low,1,Dusty
27031,94.3466228534462,53,11.89863844034515,4.52281419975412,Normal,Medium,0,Clogged
2085,121.13101197968156,25,13.336735282601971,3.492384294712598,Normal,Low,1,Clean
4443,103.0668705514754,78,12.32157010859208,2.954997696608493,Normal,High,1,Dusty
24439,85.10964701748239,68,12.810529745877524,3.907522224106028,Normal,Low,0,Clogged
19957,108.01820883245918,9,12.931921119224487,1.4015047086363346,Normal,High,1,Clogged
1521,83.87886940467673,74,12.75717208344144,5.877297072715061,Normal,Medium,0,Clogged
12153,60.0,94,12.423624037643204,4.284926715027933,Worn,Low,1,Clean
44073,74.87870533623894,8,12.157981692605135,4.540388263673927,Worn,High,1,Clogged
13917,61.93812118461216,43,12.311703844887662,2.2110159417480677,Normal,Medium,0,Clean
41257,84.72729773938038,39,13.5,5.039178369555915,Normal,Low,0,Dusty
10192,90.27627568784328,5,11.893893494009658,2.9479794067684457,Normal,Medium,1,Clean
46258,115.14655968412924,28,11.996529663425925,2.3569302526177243,Normal,High,1,Dusty
7373,94.90391060646245,61,11.9657958237994,3.4529931552725364,Loose,Low,0,Dusty
6175,86.71349206786704,74,12.595027715942363,3.4249338968139518,Loose,Low,0,Clogged
661,102.44108371775232,45,11.432706185008536,2.205755512985604,Worn,Medium,1,Clogged
37565,60.0,58,11.552508100705923,2.426075175750362,Loose,Medium,0,Clean
27057,93.53421837162848,50,12.31733161692852,2.33212186960634,Normal,High,1,Clogged
34263,101.5629779083045,64,11.598557188291233,2.3435419185718107,Loose,Medium,0,Clean
33106,67.82120631330238,64,11.655610083502038,3.0342825114804794,Normal,Low,0,Clogged
12034,107.15631064810394,61,11.603812113445942,1.8332178365930505,Normal,High,1,Clogged
29627,95.0774461124162,35,11.90737180360667,2.670350603103277,Normal,Low,0,Clogged
40897,83.77068129148797,88,13.011872554669283,4.754161458061123,Normal,Low,0,Clean
26351,99.49172799159427,28,13.168995569284755,4.487971342525021,Normal,Medium,1,Clean
1516,124.06039286706591,93,13.5,2.240144910928694,Normal,Medium,1,Clean
24753,92.72799382587743,40,13.5,4.64984590075308,Worn,Low,1,Clean
24776,93.72330879450504,89,13.050418896916312,1.1402728770367414,Normal,Medium,1,Clean
23747,83.10958650689633,34,13.219374372360722,6.0,Normal,Low,0,Dusty
24800,77.25233445802812,28,12.591771463480145,5.060375830562711,Normal,Low,1,Clean
9029,102.45503724816368,34,12.863905396408589,2.828321705431872,Loose,High,1,Dusty
17762,77.15874261136699,90,13.5,3.958911874082132,Normal,Low,0,Dusty
9768,91.07349355829088,96,12.75984900763978,1.8188968062690447,Worn,Low,1,Dusty
21771,82.83513829852325,11,13.307267004981668,3.572531347910976,Worn,Low,1,Clean
12685,97.18469738619588,39,11.845953873995043,3.27960436099704,Normal,High,1,Dusty
21743,95.00493157930424,59,12.033632893019242,2.4982839327291253,Loose,Low,0,Dusty
39599,105.56309916386849,96,12.718448718456475,2.937731016408969,Normal,Low,0,Clogged
9071,82.3497540171788,18,12.604952169044374,2.819615029028688,Normal,Medium,1,Clean
40476,85.95187597059943,14,12.066046068816572,2.1419159368188376,Loose,Low,1,Dusty
38544,75.3185442632654,84,13.5,2.470223304924004,Normal,Low,0,Clogged
49716,83.33560109885832,20,12.620815872740408,1.769786688800345,Normal,Medium,1,Clogged
49484,95.6595073956728,58,12.190092463470735,4.528796918672741,Normal,Low,0,Dusty
41274,101.35482924968028,99,12.606133179152442,2.381464704252477,Normal,High,1,Clean
3068,76.16752013733561,93,12.517798691828144,2.033574954115815,Worn,Low,1,Clean
2527,103.0440888015849,81,12.63146178352376,4.509805615779197,Normal,Low,0,Clean
3195,110.33456788207428,74,11.384398089254278,3.943544425207196,Loose,Low,1,Clogged
